1.06025, 0.924181, -1
1.03133, 1.00582, -1
1.00999, 0.982281, -1
1.06334, 1.07249, -1
1.00377, 1.08004, -1
1.01506, 0.999759, -1
0.942393, 0.920159, -1
1.02661, 1.04264, -1
1.02037, 1.00484, -1
0.979158, 1.01282, -1
0.987561, 1.09258, -1
1.08373, 1.0055, -1
0.994433, 1.02246, -1
0.934846, 1.02543, -1
1.06672, 1.03241, -1
0.949613, 0.991767, -1
1.04499, 0.984716, -1
1.04052, 0.951351, -1
0.912523, 1.03706, -1
1.00065, 1.01073, -1
0.991457, 0.984077, -1
1.05238, 1.05352, -1
1.00038, 1.00091, -1
1.05634, 1.06177, -1
1.02065, 0.981181, -1
0.911679, 0.984587, -1
0.997307, 0.965115, -1
0.99223, 1.00236, -1
1.04585, 0.996672, -1
1.0597, 1.02175, -1
0.965397, 0.973932, -1
1.06408, 1.07224, -1
1.01584, 0.983658, -1
1.0522, 0.94003, -1
0.93685, 0.946953, -1
0.994013, 1.09149, -1
0.939281, 1.0757, -1
0.996213, 1.00108, -1
1.01622, 0.980898, -1
1.0044, 1.02221, -1
0.998913, 0.998411, -1
0.959803, 1.01517, -1
1.02544, 0.938931, -1
1.00866, 0.939092, -1
0.987238, 0.930183, -1
1.01562, 0.902774, -1
0.987851, 0.973079, -1
1.0663, 0.956718, -1
1.04406, 0.992037, -1
1.02464, 0.999698, -1
1.02877, 1.068, -1
0.998429, 0.998799, -1
0.925921, 1.02014, -1
0.927299, 0.958135, -1
1.077, 1.06256, -1
0.973488, 1.06229, -1
0.960098, 1.0029, -1
0.996845, 1.00132, -1
1.02821, 0.95517, -1
0.919206, 1.01358, -1
1.02572, 1.02053, -1
0.989594, 0.970407, -1
0.994992, 1.03587, -1
0.953778, 1.05807, -1
0.916931, 0.978732, -1
1.06557, 1.06568, -1
1.00935, 0.996224, -1
0.946038, 1.00741, -1
0.978673, 1.06355, -1
1.0234, 1.04001, -1
0.99822, 1.00067, -1
0.939442, 1.03328, -1
0.977492, 1.08658, -1
1.02132, 1.0342, -1
1.00948, 1.00623, -1
0.953023, 1.03275, -1
1.01166, 0.988423, -1
1.06667, 0.982868, -1
0.990623, 1.01413, -1
1.00606, 0.996255, -1
1.0149, 1.06638, -1
1.01168, 1.02559, -1
1.04702, 0.932627, -1
1.01208, 1.0013, -1
1.02681, 0.993328, -1
1.01086, 0.927774, -1
0.949089, 0.965287, -1
0.979283, 0.982157, -1
1.04192, 0.977268, -1
0.956665, 0.941589, -1
1.00726, 0.999002, -1
0.979038, 1.01443, -1
1.01789, 0.946515, -1
0.989892, 0.933211, -1
1.05321, 1.05323, -1
1.03388, 1.0411, -1
0.96093, 1.05058, -1
1.01697, 0.981785, -1
0.97439, 0.9823, -1
0.916049, 0.974195, -1
1.00411, -1.06809, 1
1.08188, -0.950845, 1
1.05683, -1.00345, 1
1.0273, -1.08864, 1
0.939349, -0.988072, 1
0.946793, -1.04516, 1
1.00777, -1.05651, 1
1.03377, -0.933705, 1
0.963635, -0.99041, 1
1.01194, -0.967993, 1
0.945166, -1.03441, 1
0.961986, -1.00173, 1
0.918186, -0.950575, 1
1.01036, -0.975002, 1
1.04786, -1.0036, 1
0.957791, -0.9861, 1
0.9867, -1.04679, 1
0.93143, -1.06631, 1
0.997546, -0.983922, 1
1.06478, -0.988656, 1
0.986883, -1.02593, 1
1.03015, -0.95929, 1
1.00616, -1.02568, 1
0.961838, -0.982719, 1
0.921611, -1.05326, 1
0.982428, -0.981812, 1
1.00545, -1.08851, 1
0.967753, -1.01781, 1
1.01915, -1.02976, 1
1.01834, -0.977702, 1
1.07299, -1.01089, 1
1.01508, -1.09362, 1
1.0277, -0.926368, 1
1.00032, -0.995632, 1
1.0183, -1.00113, 1
0.94035, -0.923879, 1
0.96213, -1.08919, 1
1.0475, -1.06983, 1
0.972467, -0.984962, 1
1.01475, -1.00606, 1
1.00897, -1.00891, 1
0.953043, -1.00749, 1
1.0005, -1.00071, 1
1.04528, -1.05989, 1
1.00459, -0.997027, 1
0.933684, -0.966189, 1
1.00457, -0.900551, 1
1.00166, -1.00112, 1
0.996685, -0.982213, 1
0.996858, -0.997421, 1
0.983739, -1.09002, 1
0.95094, -1.07066, 1
0.989752, -0.938414, 1
1.08638, -1.02637, 1
1.02524, -1.02854, 1
0.96567, -0.999902, 1
1.02316, -0.988125, 1
0.960031, -1.04155, 1
1.00375, -1.00269, 1
1.00893, -1.02663, 1
0.941141, -1.05159, 1
1.05776, -1.00415, 1
0.960844, -1.0534, 1
1.06266, -0.952394, 1
1.00247, -0.923402, 1
1.00133, -1.02615, 1
1.0138, -0.996431, 1
1.04684, -0.930164, 1
0.928195, -1.0131, 1
1.03163, -1.01989, 1
0.937659, -0.99549, 1
1.07109, -1.04663, 1
1.00655, -1.01855, 1
1.03698, -1.04998, 1
1.03601, -1.03961, 1
