-0.556031, 0.104808
-0.529057, 0.990903
-0.128147, 0.132326
-0.451204, -0.138658
0.100928, -0.16268
0.809412, 0.584247
-0.544551, -0.53876
0.333053, -0.329493
-0.0368627, -0.101368
0.776236, -0.407019
-0.860078, 0.802961
0.867749, -0.00494512
0.463108, 0.13937
0.107253, 0.834932
0.531978, 0.173669
0.641057, 0.465656
-0.0831951, 0.899493
-0.669284, -0.344259
0.689459, -0.101248
-0.998262, 0.549446
-0.346846, -0.353896
-0.110024, -0.444064
0.245004, -0.760108
0.273038, -0.817034
0.138686, -0.412163
-0.7231, -0.189802
-0.471278, -0.986653
0.88806, 0.39044
-0.897838, 0.30681
0.143816, -0.901665
0.697723, 0.219959
0.509522, 0.908908
-0.343718, 0.382772
-0.557213, -0.876421
-0.145122, 0.672223
-0.845617, -0.180801
0.428177, 0.0123662
-0.458534, 0.245514
-0.820685, -0.388394
0.320435, 0.162269
-0.320839, -0.358913
-0.653255, -0.899685
-0.949915, 0.342448
0.112885, 0.574083
-0.563803, 0.585474
-0.558889, 0.223917
0.168831, 0.850252
0.365089, 0.90098
-0.391275, -0.343722
-0.807371, -0.316999
-0.313615, 0.427788
-0.233889, -0.167403
0.120125, -0.211529
-0.106747, 0.69425
-0.670653, 0.305091
0.985356, 0.521144
-0.969601, 0.660501
-0.128266, -0.748571
-0.477229, 0.267748
-0.199863, 0.209444
0.66081, -0.677646
-0.369048, -0.246565
-0.485203, -0.712116
0.215426, -0.144915
-0.280514, 0.822619
0.963767, 0.622586
-0.494814, 0.143418
-0.406635, -0.244458
-0.57492, 0.825804
0.0786143, -0.0624504
0.765084, 0.0451446
-0.225022, -0.826705
-0.363713, 0.247223
0.732946, -0.947392
-0.232499, -0.733264
0.207728, -0.0390407
0.970617, -0.127745
-0.65387, 0.222786
0.30707, -0.237952
-0.929848, 0.185418
0.931961, 0.981471
0.134836, 0.232871
-0.369465, -0.206819
0.393572, -0.248996
0.0391264, -0.0242455
0.231805, 0.0186326
0.557487, 0.560475
-0.805471, 0.0334041
-0.0563588, -0.995652
0.81244, 0.293899
-0.395987, 0.814942
0.592592, -0.506937
-0.437808, 0.586076
0.22041, -0.826276
-0.882903, -0.500989
0.934008, -0.695784
-0.805567, 0.235445
-0.907709, -0.197564
-0.615389, 0.357982
0.927083, 0.98586
0.656396, -0.909317
-0.51585, -0.0261126
0.774586, 0.574904
0.756069, 0.0171253
-0.602677, 0.533017
-0.0067529, -0.236603
-0.146, -0.612101
-0.78736, -0.530782
0.629176, 0.814717
0.885604, -0.856877
-0.488551, 0.723084
0.817587, -0.3714
-0.549703, -0.312855
-0.781324, -0.381111
-0.91431, -0.190068
0.948391, -0.379845
0.971993, -0.978997
-0.0310734, -0.156399
0.490273, -0.183838
0.964827, -0.964765
0.442196, -0.5666
-0.841595, -0.750806
0.337205, 0.464071
-0.674215, -0.447116
-0.631861, 0.910052
0.974503, -0.327265
0.0635265, 0.662485
0.727584, 0.569837
-0.354119, -0.562771
0.894584, 0.972762
0.0549772, -0.872014
-0.782149, 0.820764
-0.317023, -0.380922
0.820389, 0.665135
-0.22742, -0.988996
-0.672021, 0.00436583
0.524096, -0.692384
0.191922, -0.457687
-0.126634, 0.518987
-0.809083, 0.410446
-0.0272756, 0.222979
-0.880105, -0.701538
0.342824, -0.455546
-0.32736, 0.544068
0.72556, 0.586349
-0.49451, 0.152639
0.613679, 0.289139
-0.506138, 0.75066
0.482503, -0.263709
0.169863, 0.47976
-0.308511, -0.11382
0.354659, 0.836267
0.0878887, 0.756805
-0.0251235, 0.431825
0.285153, -0.969863
0.0649669, -0.296582
-0.358545, -0.893648
0.954573, -0.438918
0.920794, 0.595259
-0.341527, 0.96451
0.634682, -0.762886
-0.568013, 0.448078
0.0820223, 0.269411
0.53092, 0.572813
0.067628, -0.776943
-0.851327, 0.325812
0.318938, -0.831553
-0.446976, 0.447577
0.578436, -0.615935
0.392259, 0.705824
0.388401, 0.472073
0.204873, 0.0972053
0.566997, 0.911067
-0.886724, 0.999417
-0.634046, 0.0401858
-0.304325, 0.245355
0.318601, 0.491155
0.0595487, 0.146683
0.778282, -0.956153
0.0883969, 0.453125
0.132485, 0.931739
-0.106974, 0.241627
0.723938, 0.583578
-0.569749, 0.751019
0.441577, -0.210438
